Review	Liked
Camera  Battery  Made Quality   New feature  noise cancellation  during call are bestProcessor is only for normal use not for heavy use somewhere found laggy Processor during useWeight is some more because   mah battery Adapter not included  and if the only cable provide that is also worst because that is also C to C and C type Adapter are more costly	1
Expected more from Samsung.At least Screen Gurad and Protective Case were must have provided.	1
I have been using since   week and good performance and battery backup also good. Camera decent pictures okay for now.Processor also making speed performance no lag as of now.I think it s good fit for parents.For youngsters  it might be difficult to operate more apps in this.For normal usage  it s best and good phone at this prize. G  normal games  no lag  no hear issues  more hours battery backup    days  internet speed and connectivity good.Overall Good and Best and Nice phone in this budgetMy price      9	1
In this price range. Best  g phone...Completely worth of money..	1
Very good phone. Battery performance is very good	1
Beautiful color  picture quality is very good....almost everything thing is very good...	1
Sab Kuchh OK    hain main bahut hi Khush hun  G phone superfast charge oh my god I am so happy thank you Amazon thank you   	1
Excellent mobile with good features and affordable price. Recommend to buy.	1
GOOD MOBILE. VALUE FOR MONEY.  G WORKING NICELY.	1
Good product in this price rangeI have purchased during sale period I got this product in     with some card discount including chargerMobile is little heavy but weight distribution is goodThis is good for aged populationsCamera performance is decent and User interface is good it s not completely clean but we can uninstall the unwanted applicationsDisplay is awesome 9 hz full hd plus with gorilla glass protectionBattery life is good	1
For budget phone it worth it	1
Good for the price.... Offers so many things for   99 Rs. Using from   days. No issues faced...	1
Product is as described	1
This I bought  gb ram for     9 after    cash back offer it s a good phone on this budget previously I bought oppo f   pro and for my spare purpose only I bought this phone which is very good no lagging  no software issues no heating problems I would recommend to buy this product thank you Amazon team	1
The phone is good at specs  but bad at performance. I upgraded my M   to this by exchange  but disappointed as my previous phone was far better in UI and Speed. The android    sucks big time with samsung one UI and i am sad to see most of the camera features gone single shot  hyperlase  slow motion etc along with many other essential settings. The display is crisp but uncontrollable as far as contrast adjustment. No always on display option available  so you will never know whether the phone is charging or not when connected to charger. The UI is pretty bad.  G is just okay  nothing greater than  G now  so cant say much abt that. Camera in full resolution takes about   seconds for a picture to be saved after clicking  this is a serious issue. Overall  the worst M series ever released by samsung.	0
Nice looking	1
I didn t like camera quality	1
Very nice	1
Very good product	1
Good quality	1
For watching Youtube	1
Good product	1
Nice	1
Nice	1
Nice phone	1
I recently bought this Samsung M   and I love it  The phone is a great value for the price and has fast and reliable  G connectivity. The camera is excellent and the battery life is impressive. I would definitely recommend this phone to anyone looking for a high quality  G phone at an affordable price.	1
Good and genuine product made by Samsung. It s worth a penny	1
Good in condition  but my name change in Amazon account  I m Mohan Lal  not Mohammad	1
I got the  GB    GB piece along with bank discount for    9. In that price range it is amazing with long battery life  lot of  g bands available  decent camera and good performance. If you are just a casual gamer or want to buy for your parents this is the best choice in this price comparing with others availabe in the market now.	1
Good	1
Very good configuration in   k	1
This is a Gem Product From Samsung. I liked it a Lot. Its very Sturdy. Picture quality is good. Sound Quality is also good. All in all A good Budget  g Phone.	1
THE he phone is good overall....if it has the on screen fingerprint sensor it is the best phone in that price range....one of the best phones I ve ever used   ....It gives you a whole day battery with a single charge....The phone in hand feel is good....Performance is first class....TRIPPELE camera  MG pixel awesome....that the phone is awesomeeeee..........	1
After using the phone for a month  I m giving it a review. for the  G affordable class  nice mobile. Both the front and back cameras are excellent. It s just value for money.	1
Worth for cost	1
All my works completed without delay Fast.	1
 G    bands with  mah big battery and screen.Also latest Android   .	1
This phone is pretty good with a decent priceYou can go for it   	1
In my hands this m    g was working good.I purchased  gb ram    gb storage model.Using samsung   w adapter charging takes   to    mins.No lagging issues and no heat issues noted in   days period.Battery was good.Camara quality also good in this budget.Network speed  voice call focus mode and call Quality also good.But this is not having stereo spekers.Lcd Display  some members dislikes this Display  but in this budget nice Display.Overall i give     rating.	1
The Samsung M   is a great mid range phone for anyone on a budget. It has all the features you need  including a great camera  plenty of storage space  and a fast processor. Plus  the sleek design looks and feels premium. I would definitely recommend this phone to anyone looking for a solid device without breaking the bank.	1
Everything is perfect like price  display  battery etc. Perfect product. I recommend it.	1
Good	1
Looks amazing and working very well	1
Its very good for budget  g	1
Nice budget phone in a price tag of   k.	1
I m using this phone past   days and it s an amazing phone. NO LAG  Good Camera  Fast fingerprint  awesome performance. I don t know why people are writing so bad reviews.I was using Galaxy M   before this and yeah Galaxy M   is faster  better and battery really last for   whole days  Those who are saying camera is not good see these pics.Amazing Mobile	1
Good performance and display.Camera both front and back takes great pictures.Battery life is also good  will sustain for approx.   days using it for one week now and charged the phone thrice.Unfortunately  no charging adapter is included which I believe should have been included.Overall  satisfied with the phone and it s features as well.	1
Best in budget	1
Android    and one UI  .  Version Nice combination Samsung Brand is very nice compare to chaines brand so go and buy this phone	1
Good Budget Cellphone	1
Camera is good  Battery  mAH but drain fast.	1
Overall performance was Okay for this segment Underrated Gem    Exynos      .  GhzUnbelievable price segmentProsExynos     processor under   k    G band support  yrs OS     yrs Security update    Mah batteryOne ui  .  is okstock recommended   Expect the unexpected  ConsVery very slow charging     W  almost     WAsusual no adapter included in BoxNot recommended for gaming butE    SD    9 	1
Sab log le lo mobile bahut shi hai battery backup aur smoothness gazb hai	1
Best quality mobile phone . I found nothing negative in this M   . Bindaas kharido ....	1
Good quality safe deliver	1
Phone s camera is so good .	1
I just bought the M    g variant in white colour. Overall an excellent phone in terms of specs and usage.The only downside I felt was the speaker volume but its manageable  and the phone feels real heavy.But certainly a good buy at this price.	1
Play Video Excellent condition namaste                     	1
Good product   	1
I am absolutely in love with my Samsung M    The battery life lasts all day and the camera takes stunning photos. The phone itself feels sturdy and well made  and the display is crystal clear. I would highly recommend this phone to anyone looking for a high quality device at an affordable price point.	1
good phone camera was good rear and front both are good.Batter excellent   day sure .Screen super amoled amoled high brightness indoor or outdoor it s more light .Performace good gamming phoneI love camera  music and video these          	1
Delivered phone in less than    hours. Great phone with great features. Loved it.	1
I bought it for my mum... It is good	1
Smooth and good interface with good Batter life... good for day to day life usage.	1
I purchased this phone via Amazon and following are my observations   . Most of the time phone doesn t select  G network  it remains on  G network  although the company claims it to be fully  G compatible. . Dedicated slot i.e memory slot plus sim card slot has serious issue with memory card detection. Most of the time this phone doesn t detect a memory card and again and again you have to do restart for memory card detection. . If you perform     task at a time  phone gets quite heat up. . Battery life is not that spectacular considering  mAH and RAM management is also not good.	0
Very nice.	1
One of the Best Budget  G Smartphone with Decent Cameras  Strong Battery  Best Android Skin. Only thing u have to remember is to Purchase   Watts Samsung Charger which costs u around 9 to   .	1
Samsung is best in Android category	1
All is well to be with  g.	1
It s okay to use as a secondary device and budget wise it justified for it s price. Those who wants samsung brand it will be good choice in budget and usable phone for   years atleast. rest choice	1
I saw that some people said that its hanging  its heating etc. But bhai sahab jo log samsung phone use karte hai unke liye ye  g phone sanjiwani hai. Koi problem nhi koi heating issue nhi hai   bindas le lo samsung brand hai bhai . Ha agar aap samsung ka original   w charger use karte ho tb.Main is mobile ko   star deta hu.	1
Phone is superb. For low and medium usage. I you are serious and taking photos or gaming there are other alternatives to this.	1
Thnx you samsung	1
Best Quality Product   	1
The phone has a very sleek and Aesthetic design and has good specs and the company has the value of moneyOverall the product is very good	1
You can buy this phone blindly  good features  good configuration     band  g support  what else u need	1
This is a Nice ProductHaving Good FeaturesAt such low costSo affordable  I m loving it	1
Good   	1
Excellent mid budget phoneProcessor  it s working very fine without any lag.Battery  it s last a couples of the dayDesign  it looks premium phoneDisplay  very fine  and of course corning gorilla glass.Camera   Very Good.This phone is value for money	1
Go for it if you want really great battery backup. Phone is great otherwise also considering the price point	1
The Samsung galaxy m   is a value for money phone under this price point.	1
Good mobile for this cost	1
Good delivery service  good packaging service  overall good experience. Nice product...	1
Review it after using it for    days And it s waste of money as no return available only replacement is available can get better mobile in the same bugged.   Back camera is useless and of very bad quality.   Samsung keyboard do not have all the required settings have to download google keyboard.    G takes time to connect to the internet.e.t.c    Battery is of  Mah but drain very fast and gives feel that it is only about  mah kind of something.   The processor speed is    good very fast.But i think Samsung could have done better with this mobile. Very disappointedI am wishing should have bought Samsung F   instead of this garbage.	0
awesome     	1
Super	1
at this price range you are getting an  GB      GB combination which is one of the best phones that I have ever bought. As per the performance the camera output is amazing with  MP with in built AI. The battery is good.        	1
it is a nice product u can definitely choose itThe camera is very goodThe performance is goodFast charging sportValue for moneyThe  G best product	1
I am a preowner of mid range phone Realme X . I started using M    GB version last week. Until now I don t have any problem in places where I used X . But when I use my new phone  call drops frequently  Apps will display no internet  I have to restart to get internet. It s becoming a nightmare for me. Video streaming struggles eventhough I have    GB of jio data left.I thought the monster battery will last for two days but it will last for one day.I bought this phone after comparing specs  and realised how I fooled myself out	0
The phones notch design makes it feel dated plus the   mah battery makes it little heavy as well.Performance wise the phone is OK but not supper snappy.If you have already used a  gb Ram phone then this phone feels super slow .Regular browsing and other stuffs can be managed quite easily and battery back up is great as well.Phone is suited for people above   who don t expect stylish looking or high end gaming Performance but they just want decent camera and regular browsing experience.Kindly do not buy if you re already used to super fast mobiles .	0
Battery back up awesomeDisplay is very goodEverything is fine but their is no charging indication light in this phoneCharging time it s take  .  hrs super fast chargeBuyed charger at samsung storeGot it for   	1
I purchased this phone on the day it was launched and I found defects on the display and the phone was defective. Defective because the portion below the sim slot on the left hand side made clicking sound when pressed which means the case is little bigger than the phone. I returned the phone and the new phone also came with the same defect but now on the right hand side below the fingerprint sensor. I m returning it again. Only good thing is the battery but if it comes with a defect then what s the point  Also when you are spending   more for the charger. Highly disappointed.	0
very good mobile	1
This mobile delivered yesterday its camera superb  running fast  camera quality good  battery backup also good all specifications good... please purchase this product	1
I bought a  gb Ram phone new model phone      though it s performance and graphics does compare to phone of spec from   years back. Very disappointed to buy a    phone.The battery is good for a new though  not sure it will be in future.	0
This is best  g phone in low price segmentSound is goodCamera is goodFingerprint works smoothlyCharging speed ok with logal chargerBut it s works like blast with original    watt charger	1
Acha phone hai    me	1
DISPLAY   STAR. SOFTWARE GOOD SMOOTH AND LOCK FACTION GOOD COLOUR AND BRITNESS IS GOOD.	1
value for money	1
Nice look	1
The phone is overall good . Camera is overall quite and video is stable if you want to vlog . The UI interface needed to be improve . You can go for it      	1
The only pros of buying this phone was I availed it with    HDFC Instant discount and No cost EMI and the phone was delivered within    hours of order.Cons  . The battery is same like I used my A s. I don t see any difference with monster battery. . Touch is not working sometimes when we need to attend the incoming call. . When holding the edge and touching the centre of the screen phone starts to flickering. . Case and temporary screen protector is not provided. . No power adaptor and headphones.	0
It is not value for money if you buy it without discount. But if you love samsung ui and their software updates then go for it  cause in hardware there are nothing special in this phone  just usual stuff that a   k phone should have. About  G connection  it is seamless.	1
Good phone	1
If you want to buy  g phone in mid budget Go for Samsung m   without hesitationBecause you can t find good  g phone  price of      Battery backup is excellentCamera and sound is fineDisplay is good though it is LCD	1
Product is good. No issue in product.I ordered product on    th April price      after card discount price   .As product delivered they have reduced price    after discount     .Now I have check on  may    . Samsung F   price on same as m  . is    after card discount. So wisely choose the product before purchasing.	1
Design and display are excellent  tripple  mp pixel camera is very good. Dolby sound excellent I love it and gaming is awesome. Battery up also good. It s a allrounder phone	1
Best phone in this range	1
Battery is one day only  phone is no heat	1
One word I want to say about this smartphone  awesome 	1
Really good budget phone little bit slow but manageable as per the purchase cost it s a gem	1
I am using M    GB Happy with the product. Nice mobile  better go for   GB varient.	1
Nice phone But Camera quality is Not That Excepted Anyway I just like the phone You Van Buy this	1
Good phone he is come with   mah battery.good Battery backup long lasts for   day Colour is good  display also good.good camera quality.. Sound quality is very good	1
nothing	1
Likes ScreenBattery life gPrice of phoneDislikesSome features from Camera missing.Sometimes scrolling is not smooth.	1
Phone is good I ordered on   st April at     9 but now they have reduced the price by    it feels cheated for the person who ordered on  st Day	1
purchased it for family.very light use only.So for the price range it s awesome.Good built quality and stylish.  mp triple camera does its job excellent...	1
Nice mobile at this budget.Back camera is but front camera should be little bit improved.	1
This mobile is very awsome... Looking good.. And all fecharce is very good	1
It is most amazing phoneI love its cameraThe performance is very good and smooth runningAnd also ONE UI is very lag free.	1
thank you for the product.its a excellent phone with good features.Lap free performance. Very good battery back up.Thank You amazon and it s delivery for quick speed      	1
This mobile phone is very beautiful  looking very good  Fecharc is so much..  camera is awsome	1
Its best budget phone in  gBattery backup is superCharging speed is good with original chargerCamera is goodSound is ok	1
I have purchased samsung M    G last week. Since I m using the main thing is battery backup is very good  performance is awesome  budget friendly mobile. One dispointed me that is no slow motion video option.	1
Good phone	1
Must bye	1
This is the best low budget phone from Samsung.Display quality is super in this range.Mic    quality also Super.Everything is great         Good job Samsung	1
Value for money mobile phone and mobile features	1
Noice battery performance    days with normal usage	1
good display 9hrz refresh rate mah battery   watts fast charger mp camera quilty was superbgo for it   	1
superB .. And super slim and looking fabulous thank you amazon...Osm  G mob. At this range... I love it	1
THE best smartphone right now in the segment. Good camera results and awesome performance. One can go tfor this smartphone without any doubt...	1
Good battery life and build quantity	1
Poor performance  bad built quality  bulky and heavy in this segment. Specifications of camera is good but it doesn t deliver quantity pics. Low performance of camera is super super bad.Issues are also there with normal network connectivity. Many times tower will go off whereas in other phones it will be there.I purchased at   . K but even if you get at 9K  it s a bad deal..	0
slim and beautiful    fast charging    Super sound quality     Clear display  fast refresh rate    Good camera     Best phone at this price.	1
Got the phone on  st May with exchange of samsung M  . Everything is good comparing my old phone. Screen resolution good. Battery backup good. Now waiting for  g network in my area. Overall a good budget friendly mobile.	1
suggest this phone buy because m   comes with big battery	1
BEst Mobile in this priceLove the performanceSo fast   Square look is AwesomeIn hand feel is very Good   	1
 highly recommended .product same as order. . fast delivery by amazon. .phone is perfect value for money. .camera best qualty in night	1
This Samsung phone is very good and no issues noticed. However I hv to purchase charger separately	1
very very good qualitythis is so beautiful   productmobile size lovablgood speed  battery also awesomeoverall good purchase for small budgetuse and great performace      	1
Long Lasting Battery Good Display Quality Good Performing Phone Nice Buildup quality Both Camera are Clear Quality	1
Best phone for this range.	1
excellent mid budget phoneprocessor  it s working very fine without any LAGdesign  it looks premium phonedisplay  very fine  and of course corning gorilla glass	1
Good Battery LifeBest Budget  G PhoneGood Camera	1
Good phone    recommended  Great phone it started perform as wished after using a week. Thank you Samsung.	1
Very good	1
Great Phone Handy Look Nice DisplayNice Battery Backup Good build Quality phone	1
Nice look  Good performance  best camera and battery backup alsoOver all good phone	1
Great performance at this price   specially display quality is no doubt best	1
I was purchase this mobile       I think only normal use camera is not satisfied me   battery low very   picture capture very slow work  refresh rate is not work fast   so please normal hai bas	0
M   mobile is awesome because camera  battery  processor is very very good	1
very good mobile.  very good design.  Nice product.  camera awesome.  perfomce mind blowing.        	1
Day to day use phone is outstanding. but gaming ok..but not very good	1
Nice service	1
Best phone in this price range very good performance specially its long time battery	1
Phone quality is good and camera performance is also better than m   great choice	1
 By mistake dont buy   gb ram version...initial ram load is  .  a..to  .  gb...without any app open leaves witha just    mb to  .  gb...max.camera keeps on shutting down...i bought a   gb version.just   days back...and regrating...phone is good ...but not with a  gb ram option.i have uninstalled everthing.just basic apps..making sure no back ground app running...no whatsaap.messenger...still its the same.ram plus doesnt take over excess ram load properly atall.	0
Ui is really fast and turbi charger is also goodSmooth surfing great      this time	1
Mast look	1
Processor is doing average performance.Very often phone shows no Network for both sims.Touch haptic is not impressive.So much Samsung apps.Touch is also not upto the mark.Camera is too bad.	0
M   G was an failure for internet connection dialy two time switch off and on the device for net connection otherwise not connect I totally disappointed for buy this device	0
Display goodGood performanceGood camera g network	1
Good for basic use.	1
Bettery full in   days	1
Samsung galaxy m    g nice phone	1
Excellent phone in this price. Camera is ok ok.	1
Good phone at this price range	1
Satisfied with the product at this budget	1
Good	1
Good mobile value for money	1
Good performing Phone Nice Display Good Battery Good Camera Premuum look	1
Good phone Good camera Nice Build Quality Strong Processor Nice Performance.	1
Play Video After  days use i am writing a reviewAll good only charging took  hrs to full chargeAnd some times network lost issue while using  gMain thing for me NFC not supported	1
This is the first samsung mobile disappointed me. Also first phone I asked for replacement. Felt the heating issue the moment switched on the mobile and just normal usage itself.Still I feel some sound quality issue.Even after replacement am not convinced with the performance.My old samsung mobile is good compared to this which is  .  years old.	0
Great look overall complete budget pacakage with Samsung branding camera also good	1
Battery does not last more than  hours of continuous use. Claiming of long lasting hours of battery is totally false.One should keep this thing in mind.Phone is a bit heavier and not user friendly for handling due to its bulky size.	0
Good gaming experience  display and built also good   nice experience	1
Good latest mobile with latest technology...happy to buy it	1
Nice look   camera quality goodFast performanceNice phone	1
Canera  battery  processor is vaey awsome	1
I m happy    with us	1
In one month usage of mySamsung M    gthe phone was suddenly restarted   times. Another problem was when i receive a call sometimes I can t hear voice of other person so i need disconnect and need to call back. There no NFC feature in this phone.	0
Always On Display feature is not on this phone though it was claimed. Speaker quality is not good. Camera editing features should be better. Customer care of Samsung still not helpful.	0
At this price point  this phone is good better than redmi and realme phones	1
It s a pocket friendly and a nice device	1
Pros  it s SamsungCons  it s a cheap Samsung. Don t know why I thought Samsung  even cheap phones might be good. It s not the case.Phone is slow  like a phone from    which is already used for   years. It was a wtf moment for me when even incoming call take   seconds to come on screen so I can swipe to pick it  and for that itself I have to try few type so screen responds. Swipe on home page is okay  but as soon as   apps are open even keyboard takes a second to write each character.GPS is not accurate sometimes  shows me on other side of the road   butchering navigation capabilities.I regret spending    on this phone  it feels a downgrade from my old phone from      which although screen is damage   works smother than this.Buy at your own risk. I regret this purchase.	0
Nice phone with power full batteryCamera goodNice look and fast performance	1
Good performanceBest battery   Value   money	1
Value for money	1
good battery backupsmooth perfomencecamera awesome	1
Good mobile	1
Great performance with branding of samsungM   budget king	1
Product is ok as per price range	1
No subject issues as many people highlight  good for light use.	1
Phone with a good camera and best battery life	1
Phone is amazing  battery is also gud and processer is also gud	1
Good performanceBest batteryGood finger print	1
Everything is Excellent performance battery life gaming display camera everything	1
Very nice	1
Best camera qualityBest processorBest battery backup	1
It was great at this price. Working smoothly. Got no cost EMI and    instant discount on first day booking. thanks to hdfc Bank for offers.	1
Battery best awesome look best proccesor	1
Nice phone excellent performance value of money	1
Nice lookBest cameraBest processser	1
I like the features it has. Great sound quality. Nice product.	1
Nice Product picture qualiy is nice	1
Right now the best phone I have seen in recent time.	1
Very goood phone with all accessories	1
love the product 	1
I like the battery back up and design.	1
All feature are good in the budget phone	1
Not what expected...being      gb..it s slow..and time delay in switching apps..not at all worth the price.. sometimes it gets stuck b w the apps as if thr is shortage of memory..waste of money..never expected Samsung to have this type of  g phone..	0
Best processor not hanging	1
Worth the price. Excellent product by Samsung.	1
Overal ok ok... camera higher quality..	1
Battery long lasting nice phone	1
Battery is very bad not like   mah like as   mah	0
Best camera	1
Mobile camera is very bad and same as bought   mobile camera.Mobile colour and experiance not like you bought worth Rs.   Mobile.Even no charger included so need to buy a charger by spending Rs. 9 approx.Wastage of money if not satisfied yourself with new mobile.	0
I bought this phone because of its heavy use battery. But the battery is heating top much. Also it s Hang up when I switched from one sim to another..	0
good nothing can come close to it for such price and features	1
Really superb  Worth for Money and use.	1
Everything nice	1
 Best mobile and fast opretor	1
Sometime I m unable to use call receiving options because it stuch hangsand youtube video shakes sometimes.After all software problemsIt dosa have ultra wide camera options.	0
I like the design and camera quality. Value for money ofcourse.	1
Camera is awesome	1
There is a no smart view option   	0
Good	1
Happy with the product	1
Am writing the review after using   daysBattery life   GoodSlowness   not observedGaming   freefire installed and played  ddnt find any issueCamera   decentHeat while charging   not at allAt this price  you won t find anything good like this. So go for it. Very good experience from my side	1
Very bad experience with phone   slow response and features are less responsive or not available .Replacement not initiated even after checking with expert.	0
I suggest NOT to buy this phone Bad screen Quality  Its not even brighter than oppo or vivo displays.simply this phone is only Hype. ALARM   ...Try saving few thousands extra and buy a oneplus mobile any model.	0
battery is good for heavy use. camera is not good  prossesor     is not upto the mark... phone is very slow.....i am not	0
Performance wise it is an average phone  frequently the screen goes blank.	0
Overall performance is very good it s actually better than I expected and the resolution of camera is also good and battery performance is also very nice.	1
Play Video Phone camera  voice  design  software  everything is very good. Price is reasonable and affordable.	1
Best phone for budget below  k	1
Fast charging not sported	0
Good	1
third class camera  phone heating while charging	0
Best ever phone battery last for   month	1
Very nice	1
There is no power in the mobile in terms of security  there is no charger   I am regretting taking this phone	0
 It s a sexy mobile	1
I like display  batteryI dislike rear camera  it isn t  MPthis phone is normal use	0
Back side of the phone near to the camera lense getting too much of heat..	0
As it support exynos processor hige network issue and display quality bad	0
Display brightness is worst and useless in sun light	0
Recommended only for basic use. Apps take long time to open. Strictly not for any kind of gaming or multitasking.	0
Perfect phone	1
Running to much slow and while i try to click pictures ant   MP camera mode then it will be hanging to much	0
  A scratch at top left outer panel.  Poor camera quality  A blueish line while taking selfie.  No screen guard	0
among the best is Samsung Galaxy M    G	1
Call quality worsens even if there is a slight drop in network. Phone does not respond sometimes. Many glitches with the UI.	0
Hanging problem   slow running   not charging quickly   not giving app lock	0
Despite charging the device for   hrs since unpacking  it is not turning on or showing signs of picking up charge. I am thoroughly disappointed with this purchase.UPDATE on May          I took this phone M   supposedly brand new to the nearest Samsung store. They ran a scan and told me that this phone was previously sold on Apr     and it is water damaged. I have reached out to the merchant directly  and am keen that I get a refund for this phone which I cannot use. It has added unnecessary stress to me  needless to mention.	0
Only dislikes The phone has major heating issue  I played a simple youtube video and the phone is hot I think its because of the speakers  whenever I use phone speaker to watch any video the phone is hot Its also lagging  the screen is working as it wats to to work Really bad experience with this phone I was a big fan of sansung  and this one is my fourth samsung mobile since     I used J   J  max  A   and now this M   The A   is working fine.I don t recommend any one to buy this phone.	0
Not much bloated  has headphone jack.	0
My button is not working just after purchase mobileDon t buy this phone there are no return option and you definitely get defective productI purchase   times this phone and both time they give us defective product   is volume button not working issue and another is front camera not workingDon t buy this product from amazonYou can purchase offline or from some other websites	0
Didn t get the adapter. If you can t charge your phone then why use it 	0
Camera is not good Acha nahi dekhta hai	0
Touch issue and performance is average.	0
Pros. I have purchsed this phone for my family member...this phone is good...average camera...average perfomance....average display....you can go for this....in this price segment you will not be disaapoint....mobile in looking very premium....pic of this phone is with back cover which i have purchased from market...those who are not heavy user of this phone can purchse blindly....	0
camera and processor is not so good	0
