Review	Liked
Poor quaility camera. Not recommended. Samsung totally foolished their customers.	0
It s not a good mobile. It s not worth for   K. Screen looks dull n It s not comfortable to see.Back guard is of plastic and Sim slots are not smooth. Adding  K extra  can get a very good mobile from store.	0
In old model phone also have Screen Mirror Option. M    G is New model phone but it haven t that Option.We can t connect with our smart TV. Totally worst phone.I am   year Samsung User. In past I used J  prime  M    M  s. Those all model have that Screen Mirror Option. But this model Totally waste of money.	0
Bhai logo koi bhi is product ko mat lena..... Bhut sari dikt h iss phone m..... Or amazon s to bilkul mt lena ... Kuko replacement request dali thee mna...... Technician aajtk nhi aaya ..... Window close hogyi..... Phone m daily kuch na kuch dikt aa rhi h sunne wala koi nahi h..... Samsung care jate h to bolte h .... Phone submit kr jao..... week m btayege kya rhega..... Thik hoga ya kya chkr m.... Mtlb   to   month unka..... Mt lutna koi isse acha dusri cmpny k phone lelo... Flipkart. S .... Flipkart acha h.... Wha amazon s jyda facility h...	0
Defective samsung M   has been delivered to me by Amazon. it s thumb side lock doesn t work and the camera is also defective ....i am unable to return it now it is just    days since it is delivered. Very disappointed by Amazon. I will never buy such costly items from Amazon.	0
I made decision in rush. But dont buy this phone. I have redmi note    which was purchased in    . That redmi phone captures far better photos. Both are       gb. This phone has no Always on display.The camera has no wide angle capture function.Camera has highest resolution of   mp in     only. In this mode you can not zoom in zoom out.In other size like    9 or full resolution quality downgrades.Better cameras are available in this price range.Also this phone feels slower. It takes a moment to respond.	0
Recive new phone...I want to update my phone when I install update PHONE HEAT like LAVA...After ahead I use phone for Recharge on AMAZONE PAY phone HANG   time...When Waching AMAZON PRIME any Video Phone Heat Like coal. Basic problem of Samsung Phone HANG when unlock Finger print and Surfing Any application and Google..overall not acceptable with  GB and    GB when Storage only  GB and  GB...VERY    EXPERIENCE...	0
Kabhi b mat lena m    g phone.. isse acha one plus nord ce   le lena bout acha h.Samsung ko to samsung ke employee hi kha gye .. pta nahi kaise ghatiya employee rakhe h kisi kaam ke nahi h ... Phone ka design tk banane ni aaata .. m     g ka camera sabse ghatiya h ek dam bekaar... Battery kya tel legi jab banda camera hi ni chalayega .. ye to bs sirf hello hi karne ke liye hi h.. or kisi kaam ka ni h.. isse badiya phone to m bna lunga	0
It s an utter disgrace that it comes with no charger and fast charging is not compatible with other brand chargers. Apart from that  it just randomly switches to  g from  g with no option to revert back to  g. It depends on the phone s mood to let you use  g or not  defeating the complete purpose buying a  g device. Utterly useless piece of trash. Do not buy. Better go for a snapdragon processor phone that comes with a charger.	0
After buying I tried to replace or return this M  . But company was refused and technical support is also very bad  telling me lies  and took OTP. It s very bad experience for me. Now I m using this mobile unfortunately. Till now so much heating problem I have faced in every moment.	0
I am really upset with this mobile device. Not gonna recommend anyone who is looking for reliable phone. It hang a lot as well as heat issue. Plus not handy  its always problematic to carry phone due to phone weight .	0
There is no adapter inside the box and the cable has been issued was of no use. There is info regarding the adapter. It s better to buy mobile from showrooms. They will provide everything along with the mobile...very disappointing..	0
Bad Experience from Amazon deliver me defective Product and denied to give replacement.Camera is too bad.Process is not good.Touch experience is very bad.Don t waste your money to buying it.	0
I m facing heating issues from day one of purchase. I haven t installed any game till now but still facing heavy heating issues with just   mins of continuous use. Screen gets freeze often. Camera is good but again if you use the phone for  mins you ll see the phone heats like an iron box. Not recommended	0
I have received the Samsung M   phone and am not satisfied with it . Ok the same day in placed a return request . I need to return and need the refund . Kindly look into it .	0
Screen is hanging frequently with in one week of usage  not suggestable phone  pls go for alternatives...And Samsung  you have degraded your brand reputation by selling charger separately by quoting Some policy s  if you adhere to those global standards  don t produce phones itself  it s cheap grade strategy   shame...	0
There is problem in the charging cable.which I reported .I also requested to replace the cord or smart phone.But no proper response till now.	0
The phone heats up during charging and remains hot constantly. Even after closing all background apps  the phone is hot to touch. Need to charge it two times in a day with moderate use. Not recommended.	0
Phone to acha he but phone ka processor is very week so I want to return this phone but it is not possible to return it	0
 Batter doesn t last for complete day  Camera quality is very poor  it seems like every pic is edited  Biggest Fraud  they dropped price by   for        and by    for       in this week  first come first serve is at great loss  so cheap tactics by samsung  thet don t provide you charger while other company gives you  look is fine  User Interface is very dull	0
Please never purchase itIt battery good only for few monthNetwork system is not working properCamera is averageIsse acha to koi or purchase kr lo	0
It s ahamed Amazon like companyHow you poorly describe the features of the sold productLearn from Flipkart how to describe clearly everythingFir these type of product sWe are unable to return  unable to purchase another one instead of thisYou extremely need to update your way of describing the sold goodsHorrible experience by Amazon   	0
I never expect this type of quality from samsung. Charging is not withstand for a day also for full charge it took  hrs with samsung original charger. But it shows  hrs for full charge. Picture quality is below average. Don t buy this product.	0
This is not a  G phone as there is no  G only mode in network setting. When I called Amazon customer care they refused to accept this when I raised the issue. After paying such a huge amount there is only option of  G   G  G  G.Had this been a true  G phone there should have been option of  G only in network setting option. People don t buy this smartphone	0
Guys don t that this phone... I bought it and very irritating to me.....can t see movies properly...it hangs in b.w..... cam is good ..voice and sound is good...but u heard me above...	0
No smart view option and screen recorder option in samsung m    g. Totally unsatisfied with this mobile. Previously.i used samsung  s. It was good mobile	0
So much of heat generated when use single app only.we couldn t speak continously   mins phone gets heated.	0
Phone battery is too good  but camera quality and more than that display quality is too bad. Won t recommend to any one  thinking of exchanging	0
Sound problem on device  some time voice very low some time mute..need to restart multiple time to work..Screen picture quality very bad.	0
Green vertical bar appeared on the screen after    days of usage.When shown in the Samsung customer center  spare was not available in the stock.	0
Play Video Display brightness of   year old mi  a better than this phone u can check i have uploaded the comparing display of both phones..I dont know if this device has this problem or all m    g phonesI am very disappointed with display quality pls help me amazon and samsung to fix my problem..I am very disappointed    Also camera quality is worse  	0
Not good productAutomatically speakers gets on and off while you are phone.Therefore can t hear when you are talking to someone.Not at all satisfiwith productHow can one trust any made in India brands when such issues are very commonSamsung namaste   	0
I turn on the mobile data  but it just show or highlights the mobile data button but internet doesn t work.Even do not see the LTE icon on network bar.I need to tab   time on camera click icon to capture single image.	0
M     g mobileBut nothing  g sportI am visiting Samsung car said software problem  day waitKoi bhi ye fon nahi LenaItna paisa kharch karke paresani hi hogi	0
From the first day a touch and display problem occurred and getting some audio problem while watching youtube or some videos	0
Bhut jldi hit hota h fir function kam Krna bnd kr deteKuch play nhi hota dubara seCharging process v poorI m not happy       Na hi eska exchange offer me nam h muje dusra lena hai	0
It is too heatingHanging as well as battery drain earlyCamera also not good.I wasted my money.	0
Very poor product  handset is very slow  and screen resolution is very poor. I want to return this handset but option was not available.. when i start typing than words show after      seconds.. omly batery backup is good and other than only Dabba..	0
Battery Backup they are Saying   Days it Less than One day  Internet with my  G SIm Not working	0
Camera  .  Connections wifi bt hotspot sim network calling .   compared to other companies Battery     .  Overall  .  .	0
After 9 days phone became dead. Not even switch on. Even after charging. Amazon said they don t know the product authenticity.Thank you Amazon for great trust.	0
Cheap quality processor. Always hang. Bad voice quality. Cheap resell value. Bought at     and want to sell in  .	0
In this phone there has some network problem. Sometime I can t doing call   Sometime nobody reached me. I m from Kolkata and I use Jio Sim   in my place there are no network issue in my other mobile. Also some time I fill the screen lag issue while doing facebook.	0
One of the worst product from SamsungCheap user interfacePoor camera qualityLag in usage	0
The speaker of the phone is not working properly. It get off automatically and also get on automatically anytime.	0
Without charger the phone is meaningless. If Samsung company do not think obout it  a time may be come Samsung should not sell a single unit ot cell	0
Phone heating and hang Problem I am very disappointed purchase this phone	0
I have use it for only   days got scratches. If GG  then atlest it should not get minor scratches. Also it gets heats up while browsing. Please dont spoil your brand name.	1
After   days phone restarts and off automatically with out any working conditionNo any app or video Play continuously.Meri mehanat ki kamai Pani me gayi	0
The phone was automatically restarting for no specific reason. Usage because impossible. Also the phone is bulky and difficult to handle. Adding a case makes it bulkier. Amazon was cooperative to accept for the return of the phone.	0
Imferior quality product by Samsung. . Charging issues . Microphone not good . They are not supplying charger also.I will not recommend to buy this phone.	0
The Samsung company is misleading the consumer by not including charger  it is an unfare Trade practice	0
I m much disappointed  cemra quality is very bad. It is not acceptable from Samsung. Need more improvement	0
Battery Life is poor and heat up very fast .Waste of money	0
Phone is hugging and hitting and any time auto meting song start but song stopped has restated Phone   day     time west my money mobile is low quality but I request to all friends not for parches mobail	0
Just   days of buying   launch offer and now prices dip to   extra off by samsung and amazon  what a cheat for the customer who buys it at launch price assuming as a best price as a introductory offer	0
Data cable missing in tha boxI am not accepted this product	0
Received M   in M   Box and after started using it  found severe Network issues.Camera resolution is also very very poor.Don t buy this..With lot of difficulties returned this mobile n got refund	0
Price range as samsung phones this is good but the most annoying thing is this phone is heating too quickly.while I use it very simply though heating problem accure.	1
Worst phone  don t link  very disappointed  lost my money  feature looks and design both are worst. I am bought samsung phone fist time and price is too high as per phone.	0
Bought the phone on  . .   . Product is not good heating issue is being faced. Taken up thru Twitter handle of samsung but not got any response.	0
speaker    very bad and tuch slowly working	0
No charger with the phone this is very bad	0
Simple eg. You can not erase Messages. Screenshot we had to struggle to get it. Product not worth Rs. 99	0
Don t buy. Please don t buy. Worst than   megapixel phone. Very very worst	0
Not good phone in this range even camera features is less and many application not working properly like instagram reels option is not available..Just a phone for calling....	0
Gift packing was not up to mark as per applied rates.Samsung should provide complete charger along with mobile. a	1
Stopped working in just   days... get replacement but if new phone and just stopped working in short span will ultimatelt bring to trust issues.M series may be not that successful.	0
USB cable is not working after   days of purchasing.	0
After using it for   days the phone stopped charging. Later found it from Customer care that this is a defective piece.	0
shocking..This is a worst product. Heating issues hanging slow performance totally this is not good.	0
Waste of money.. no sound quality.. phn is too heavy.. charging is ok ok but u need to buy adapter. No picture quality not worth it in this range..   k is worth of this phn	0
After using   day. The phone was not up to the mark of samsung phone.. normally internet issues camera not good  mobile hang some times	1
Picture quality is not looks like  MP camera.Object edges are poorly captured. Images are looking dull comparing to the other old phones.Display quality  Video quality also very bad. Only good thing is  g support  other than that nothing.	0
In just   days of regular usage  there are permanent scratches on the screen.	0
This mobile heating too much and after hearing it is getting hung for   min. This is review after    day s.	0
The phone automatically hangs while running and heats up and starts switching off again and again it s only been a week now I want to return please help me with that.	0
First of all  the phone is very heavy weight. There have been problem of phone hang and the touch doesn t work at all sometimes unless the power button is pressed.	0
I am purchase this smart phone i think it s goodBut sum day ar used then problem show .Technical problem  parform Ishu and cemara problem and very soloOver all very bad   I recommend not good phone this price	0
Internet network connecting problem in one month  and display was replaced due to malfunctioning.	0
Don t go buy low price  it is not worthful purchase. Camera quality very poor  display poor  screenguard never stuck to screen. That is why they are selling it at low price as it does not worth more than   9 k	0
Display is not good in daylight. Cant see any icon in daylight.Not buy if u are visting most of time in daylight	0
So many glitches  hangs all the time  you cannot perform more than   taks at a time. Waste of money. Just the battery backup is good and that too takes hours to charge. Horrible product. Don t buy.	0
This product is very bad.samsung this phone is very bad.samsung this  g phone is very bad not value for money.i suggest for all customer samsung this model is not good.	0
I bought this phone    April. Hang multiple episode . I choose replace the phone but amazon technician says after   days replace your phone but it didn t happen .	0
Nice. Value for money.Good phone at this price range.Processor is good.Display is good.Battery back up is excellent.	1
It s very bad phone.. When u keep charge its hitting and hunging problem mobile and u cant return esyly in Amazon... Dont go this product very very bed mobile	0
Kuch nya nhi hai sarre design bhi km sahi	0
Hangs sometime  sound goes away anytimeOverall not a good quality phone	0
Bad mobile data cable both side are C type	0
Screen mirroring option missing don t waste your money	0
slow for multitasking that time am thinking that this device is beast but now am using this product and lagging hagging every day if u r multitasker or a gamer please don t purchase this product	0
No charging cable in the box	0
Don t buy. It has heating problem	0
Seal is broken and a plastic tape is wrapped	0
Changer is missing	0
Slow processor  too many unwanted apps installed  Display quality poor  Back finish looks cheap. MI  Motorolla gives better quality phones. Not value for money.	0
My Samsung m   is heating even after   min playing utube.You can use it as hot water bagDon t go for it.	0
Processing quality very poor  battery backup not good  total waste money	0
Only handset received without charger data cable ejection pin   user quick guide..how to use hanset without charger.	0
It s camera quality is very bad      	0
phone is heating in normal usewithout gaming.display is below average.camera is so so.	0
NotGood phone . Am facing Networking problem	0
Within   days battery has problem. it does not charge beyond    	0
No charging Adaptar  need to spend extra money	0
I replaced that product but another phone also same problem  the technician told it samsung os issue.So Samsung Kindly fix the issue	0
Hangs alot   bulky as well	0
Only one thing is majorly missing is that there s no Slow motion Or Super slow motion camera. Otherwise  the phone is totally good in this price segment. I m writing this after   days of heavy use with gaming. thumbs up  	1
Verybad phone is over heating  hanging  this sumsung product very poor.	0
Too low priced budget phone with worst quality experience for past one month  . It s the great worst from Samsung to offer such low quality  G phone with more hanging   continuous heating issues  . Samsung have good name after apple but for competition sake low prices gets low performance	1
Don t buy this phone it s totally wastage of money	0
Samsung m   Fone is very bed. Ye fone bahut heat ho raha hai. Don t buy this	0
Technical expert informed that he will get the product replaced but no request initiated	0
Bad quality phoneSum days ar used then problem show me   Not bay this phone. This price find another phone screen problem and fisher problem showVery quality phone	0
Samsung this product is not Good this is very bad .last purchase this product but this product is not value for money.this product is  g phone is very bad	0
Heat Issue	0
Bad diplay in this price rangedisplay bazels are to bigcompany not provide charger in the boxonly    watt charger support bad experience   	0
Phone is getting heat after use	0
Very poor quality for calls.Other features as normal nothing to crow about	0
Very disappointing	0
This phone is good so amazingAnd future is up levelPhone bettery to high level  Camera    is really good    g phone and    brand to support is really good     Best Samsung phone m          Phone smooth and fast     software update   Phone almost all items to leave up and good    really   But one problem to charger is not box	1
Worst display. While buying Amazon offer me   days return policy but after purchase they offer only replacement.	0
Video recording resolution is too low  it gets zoomed when you shoot....Image resolution is also not great as they say   megapixel	0
Worst product ever delivery	0
So much heating issue . Processor or ram issue is there .	0
Worst	0
Primary Camera bogas hai	0
I will not recommend anyone to buy this phone   	0
Very slow..Not a good product.	0
Product defective. Not received replacement	0
Problem in touch respond during incoming call. The screen shot not store in galaxy or Google photos.	0
Display glass is not like gorilla glass  .. it breaks just normal hight.	0
I bought  gb    gb varient   days before for     9 and the price is down to     in   days doesn t execpt this from samsung.	0
Phone is hangs many times. And camera quality is very poor	0
    amh battery according to product specifications... But performance lagging  Speaker sound disappointing  Camera quality could be little better  Dual sim user may face hitting problemOther things are quite good as per value	1
Bahut mota mobile haiLaynay k like nhi hai	0
No accessories only sim eject pinVery worst	0
If you are a samsung lover and you don t have big budget then definitely buy this mobile..In this price range samsung provide  g support     W PD charging   latest Android      mAh battery.But camera    is not so good  Charger is not provided with handset  You have to buy the charger from outside which costs around    rupees. Charging time near about   hr    min using   w original samsung charger in         room temperature     which is quite longer then others  Look is avarage.I buy this phone Rs.    99 applying    hdfc card discount.And buy charger 999 rs.	1
As M   product was awsm. But thus time samsung was fail to made. Not so good m  . Not commended by me	0
Charging cable is not provided in the boc	0
Did not like product	0
Bought on first day. Average phone in this price segment.	0
This phone hangs alot and camera is not good as other phones don t buy this before trying it personally	0
Quality of PLS LCD is good . camera stablization is good. no wide angle camera .wide angle camera make this phone worthy	1
Display not so good  should have provided amoled. Also  there is no screen recorder.	0
M    is worst performance phone it hangs alot if u want to buy midrange samsung phone go for A series	0
Smartview missing cannot cast phone to smart TV	0
Don t waste your time and money to buy this phone	0
Very Very poor phone	0
samsung product has deteriorated than before	0
Nothing good in this phone. No camera  no battery backup  lagging a lot. Overall waste product  don t buy it guys.....	0
Phone is hanging after use of   min  network also not working properly	0
Galaxy M    G phone acha nhi haiLow battery   low performance  	0
There is a problem with the front camera	0
Charging cable is missing inside the box.	0
I am not satisfied with this phone and I did not expect this from Samsung.	0
No where near to the specification	0
Not worthy for this price	0
Heating problem while video call  gaming	0
Just   week ago i bought in    99And now its   99	0
Very poor performanceNot satisfied at all.	0
camera is wrost and not working properly	0
Not a good phone at all	0
Not so good	0
Not good	0
I m not satisfied by it s performance.Waste of money samsung    	0
Gps not working properly Mobile slow	0
Bkwas phone	0
Camera quality not good	0
The product is not so good	0
Waste of money	0
 Light use but over heat   net use automatically net off	0
Don t buy	0
Bad camara qualityBad battery backupBad processor	0
Overall waste product	0
Heating issue is the prior most here	0
Device so bad and battery	0
Display not clear seems screen defected	0
Working bad. Not satisfied.	0
Battery Very slow charging	0
Last choice	0
heat issue not satisfied	0
In normal use mobile heating.	0
Not satisfied	0
Not satisfied	0
Huge heating issueLagging	0
Not satisfied	0
Not satisfied	0
Design   It looks amazing no doubt wonderful look.Battery   It will surely last atleast   day if you are not heavy user.Camera   Without any doubt under sunlight samsung camera is next level and not only rear camera it s selfie camera is surprise to me.Lagging   Yes it will lag for sure.Performance   overall good but can t put this handset in V.good or excellent category.Processor   worst processor i say.Heating   A lot while heavy task  but if you are just using mobile for ur day to day life then sure go for it.Display   You can t get better display than this in the same price segment.Finger print         Overall review  If u r purchasing for heavy use then plz don t but if you want a classy look  good camera under   k then must go for it  I loved it because am a student and i don t use it very long ofcourse not for gaming so for me it s a profitable deal.	1
Exynos processor is not good and its own processor of Samsung. Do not buy Exynos processor phones and i recommend Snapdragon or other processor. Keep that mind before buying this phone.	0
Hello guys... This review is after the use of almost ond and half month of samsung m    g .. battery is very good a d impressive but overall performance of mobile is damn worst... i have both variants               my small sister use       that phone is also too slow and getting hang..i thought it was happened because of ram but also my  gb variants also showing same consequences. Camera is worst than average quality....fingerprint sensor is not working properly..nothing is perfin this phone..please go for another option...dont waste your money	0
My new samsung M    G doesn t have slow motion video capture feature in it s camera. How unusual  every phone now a days has this feature. Anyone else facing this issue I found it worst in terms of user interface experience. Comparatively inexpensive phone of other brands have better user experience.	0
Very good this phone it was fully packed and good conditionThis is good worthy productNice to shop from Amazon	1
It s lagging so much nd battery life is oneday nd slow down in continuous using I used m s it was better than this one	0
A overall performance phone considering a brand like samsung nice UI and good battery performance. If u use for calls n basic media purpose then it s a very good phone	1
Probably the best phone in this range. Go for it and experience the taste of Android    and  g collaboration.	1
Play Video Very good phone in this budget  I got it the   gb variant only for    99  Must go for this phone  smooth performance  	1
Awesome phone in this price range good battery backup with best camera love samsung always best Samsung is good always	1
I am using this device from past   month and from onwards I started getting problem in deviceIf any buying this phone in future pls                                don t buy this phone literally iam thinking to change this phone what are The problems in this phone  . Fingerprint sensor not working properly .poor battery .poor camera .network issue	0
Overheating and Charging issues. In   minutes  it is charging    of battery. I returned it. Seller took  9 days to pick the phone and release the refund after   plus follow up. Amazon support team is worst. All the policies are seller oriented. Amazon do not care about customer. For any type of querry they reply with prewritten template...	0
I bought this phone in local market at    k   gb version. Only for  g it s good but in my area  g is unstable and phone heats in  g mode.Display is tft panel at least should have given IPS panel if not OLED. Images look pixelatedProcessor is okayish but during multitasking   to   apps phone heats upCamera is worst from samsung. Used M  s whose camera is much better.Go for any other phone please this model is faulty one . Samsung should have properly tested hardware before launch and software is full of bloatware               	0
  minute bhi video call kroge to heating batane lgega hamesha hang krta hai Paisa barbad hai ismePlz don t buy this product	0
This phon is totally wast off money .   mah battery in daily use only    hoursFont Cemara bilkul bakwas h.    mp ki aad ki h pr vo   mp jesa bhi kaam ni krta h .	0
We need snapdragon not exinos why samsung is making fool in India that is not good thing .You should give snapdragon.	0
Unexpected  camera quality is very poor very poor very poor  in this price not worth.other all normal camera disappointed .nnnnmn	0
CHARGER IS NOT INCLUDED AND I HAVE TO PAY EXTRA     FOR CHARGER USB CABLE IS NOT INCLUDED SO WE CAN NOT USE IT WITH LAPTOP	0
PHONE CHALAN PAR HATH ME DARD HONE LAGTA HAI  SASTA HAI PAR SAHI NAHI HAI  MOVE TO OTHER PRODUCT OR COMPANY	0
This is a joke ... Never buy this fone   k for     processor nd non amoled display...old design. This fone should have cost  k max.	0
Ok for use The phone is too heavy and no return policy please keep it in mind . Also delivered late    .  	0
I m not happy with this mobile  camera is not much effective as mentioned in the description  mp. It is like  mp camera.. please don t buy from Amazon any mobiles..my personal suggestion is to buy from any store..	0
Under   k very bad phone.other company is best day by day samsung very bad..Front and rear both camera also very bad.	0
total day hanging issue..touch issues....battery backup not good....camera quality worst.......signal quality and net speed to slow .....not supporting high speed data.....	0
Heating issue bahut hai maine purchase kiya hai jaise hi data on karo mobile par app omellet bana skte ho	0
Overheating  calling sound issue  battery life is good  camera slow.	0
Quality smartphone.Looks good.Nice design.Worth of money.	1
I purchased this mobile for home purpose .But this mobile utterly waste .Camera quality is very bad recording videos also struck and playing .watching videos in youtube very struck and playing which already mentioned by some customers .Battery taking long time to charge but draining very fast .Wifi not working properlyDont waste your money	0
They sold me faulty phone.not charging camera is damaged	0
Battery backup is Very good	1
I like Samsung mobile	1
Nice phone at this price segment	1
okay	1
I purchased this mobile for home purpose .But this mobile utterly waste .Camera quality is very bad recording videos also struck and playing .watching videos in youtube very struck and playing which already mentioned by some customers .Battery taking long time to charge but draining very fast .Wifi not working properlyDont waste your money	0
Overall good performanceBattery backup amazing	1
Phone is without charger..how can you deliver a Phone without charger..bad experience with Amazon of this purchase   camera    bhi bekaar hai	0
Not good . very poor product from samsungCamera quality like   mega pixel not worth for this price waste of money	0
I had a realme   before I bought this phone. I used it for about   years and was quite happy with it. The battery still had a lot of juice in it even after t years of use. The resolution of the screen was fantastic. It was thin and light. The only reason I had to change it was because it had slowed due to the old processor. Compared to this M   is bulky that makes it difficult to handle. There are a lot of bugs in the phone. Sometimes the phone freezes while working. Sometimes the touch fails to respond  the Bluetooth has a mind of its own and seldom connects automatically with paired devices. The screen resolution is not too great. Often the phone slows down. The screen is not not as good as in my previous phone. This is the last time I m buying a samsung.	0
Good	1
Within one week of time my mobile has the issues ofHang Hang HangOverhead since last two daysFrequently Network lostDisplay keyboard stops working...I have total   mobile phones of Samsung  All purchased from Amazon but now I m feel very sad about the performance of M    G	0
Good One	1
within a week the phone refueses to conenct ot Wifi for extended periods of time and just hangs in between. No updates avaiable to fix this issue.I wll not recommend people to buy this	0
Fast processor   great camera  good look Great battery life	1
I purchased this mobile for home purpose .But this mobile utterly waste .Camera quality is very bad recording videos also struck and playing .watching videos in youtube very struck and playing which already mentioned by some customers .Battery taking long time to charge but draining very fast .Wifi not working properlyDont waste your money	0
I have purchased samsung M    G last week. Since I m using the main thing is battery backup is very good  performance is awesome  budget friendly mobile. One dispointed me that is no slow motion video option.	1
Phone is heavy in weight as compared to other brands . Has heating problem on multitasking .Front camera quality is low . Back camera is good . Fingerprint sensor works amazing .Overall can be used as secondary phone only . Samsung A   or iqoo z  lite is much better options.	0
Greater camera with superb ui killer m  Old is back	1
Value for money. Good processor  enough storage. Camera is also awesome.	1
Value for money  G phone for daily use  good battery life.	1
